Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste

Info: /OSCI/SystemC: Simulation stopped by user.
sc_stop is encountered
[4][3]->[4][2]: 0

[4][4]->[3][4]: 0.0267094
[4][4]->[5][4]: 0
[4][4]->[4][5]: 0
[4][4]->[4][3]: 0

[4][5]->[3][5]: 0.0267094
[4][5]->[5][5]: 0
[4][5]->[4][6]: 0
[4][5]->[4][4]: 0

[4][6]->[3][6]: 0.0267094
[4][6]->[5][6]: 0
[4][6]->[4][7]: 0
[4][6]->[4][5]: 0

[4][7]->[3][7]: 0.0267094
[4][7]->[5][7]: 0
[4][7]->[4][8]: 0
[4][7]->[4][6]: 0

[4][8]->[3][8]: 0.0267094
[4][8]->[5][8]: 0
[4][8]->[4][9]: 0
[4][8]->[4][7]: 0

[4][9]->[3][9]: 0.0267094
[4][9]->[5][9]: 0
[4][9]->[4][10]: 0
[4][9]->[4][8]: 0

[4][10]->[3][10]: 0
[4][10]->[5][10]: 0
[4][10]->[4][11]: 0
[4][10]->[4][9]: 0

[4][11]->[3][11]: 0
[4][11]->[5][11]: 0
[4][11]->[4][12]: 0
[4][11]->[4][10]: 0

[4][12]->[3][12]: 0
[4][12]->[5][12]: 0
[4][12]->[4][13]: 0
[4][12]->[4][11]: 0

[4][13]->[3][13]: 0
[4][13]->[5][13]: 0
[4][13]->[4][14]: 0
[4][13]->[4][12]: 0

[4][14]->[3][14]: 0
[4][14]->[5][14]: 0
[4][14]->[4][15]: 0
[4][14]->[4][13]: 0

[4][15]->[3][15]: 0
[4][15]->[5][15]: 0
[4][15]->[4][16]: 0
[4][15]->[4][14]: 0

[4][16]->[3][16]: 0
[4][16]->[5][16]: 0
[4][16]->[4][15]: 0

[5][0]->[4][0]: 0.133547
[5][0]->[6][0]: 0.106838
[5][0]->[5][1]: 0

[5][1]->[4][1]: 0.0267094
[5][1]->[6][1]: 0
[5][1]->[5][2]: 0
[5][1]->[5][0]: 0

[5][2]->[4][2]: 0.0267094
[5][2]->[6][2]: 0
[5][2]->[5][3]: 0
[5][2]->[5][1]: 0

[5][3]->[4][3]: 0.0267094
[5][3]->[6][3]: 0
[5][3]->[5][4]: 0
[5][3]->[5][2]: 0

[5][4]->[4][4]: 0.0267094
[5][4]->[6][4]: 0
[5][4]->[5][5]: 0
[5][4]->[5][3]: 0

[5][5]->[4][5]: 0.0267094
[5][5]->[6][5]: 0
[5][5]->[5][6]: 0
[5][5]->[5][4]: 0

[5][6]->[4][6]: 0.0267094
[5][6]->[6][6]: 0
[5][6]->[5][7]: 0
[5][6]->[5][5]: 0

[5][7]->[4][7]: 0.0267094
[5][7]->[6][7]: 0
[5][7]->[5][8]: 0
[5][7]->[5][6]: 0

[5][8]->[4][8]: 0.0267094
[5][8]->[6][8]: 0
[5][8]->[5][9]: 0
[5][8]->[5][7]: 0

[5][9]->[4][9]: 0.0267094
[5][9]->[6][9]: 0
[5][9]->[5][10]: 0
[5][9]->[5][8]: 0

[5][10]->[4][10]: 0
[5][10]->[6][10]: 0
[5][10]->[5][11]: 0
[5][10]->[5][9]: 0

[5][11]->[4][11]: 0
[5][11]->[6][11]: 0
[5][11]->[5][12]: 0
[5][11]->[5][10]: 0

[5][12]->[4][12]: 0
[5][12]->[6][12]: 0
[5][12]->[5][13]: 0
[5][12]->[5][11]: 0

[5][13]->[4][13]: 0
[5][13]->[6][13]: 0
[5][13]->[5][14]: 0
[5][13]->[5][12]: 0

[5][14]->[4][14]: 0
[5][14]->[6][14]: 0
[5][14]->[5][15]: 0
[5][14]->[5][13]: 0

[5][15]->[4][15]: 0
[5][15]->[6][15]: 0
[5][15]->[5][16]: 0
[5][15]->[5][14]: 0

[5][16]->[4][16]: 0
[5][16]->[6][16]: 0
[5][16]->[5][15]: 0

[6][0]->[5][0]: 0.160256
[6][0]->[7][0]: 0.160256
[6][0]->[6][1]: 0

[6][1]->[5][1]: 0.0267094
[6][1]->[7][1]: 0
[6][1]->[6][2]: 0
[6][1]->[6][0]: 0.267094

[6][2]->[5][2]: 0.0267094
[6][2]->[7][2]: 0
[6][2]->[6][3]: 0
[6][2]->[6][1]: 0.293803

[6][3]->[5][3]: 0.0267094
[6][3]->[7][3]: 0
[6][3]->[6][4]: 0
[6][3]->[6][2]: 0.320513

[6][4]->[5][4]: 0.0267094
[6][4]->[7][4]: 0
[6][4]->[6][5]: 0
[6][4]->[6][3]: 0.347222

[6][5]->[5][5]: 0.0267094
[6][5]->[7][5]: 0
[6][5]->[6][6]: 0
[6][5]->[6][4]: 0.373932

[6][6]->[5][6]: 0.0267094
[6][6]->[7][6]: 0
[6][6]->[6][7]: 0.0801282
[6][6]->[6][5]: 0.400641

[6][7]->[5][7]: 0.0267094
[6][7]->[7][7]: 0
[6][7]->[6][8]: 0.0534188
[6][7]->[6][6]: 0

[6][8]->[5][8]: 0.0267094
[6][8]->[7][8]: 0
[6][8]->[6][9]: 0.0267094
[6][8]->[6][7]: 0

[6][9]->[5][9]: 0.0267094
[6][9]->[7][9]: 0
[6][9]->[6][10]: 0
[6][9]->[6][8]: 0

[6][10]->[5][10]: 0
[6][10]->[7][10]: 0
[6][10]->[6][11]: 0
[6][10]->[6][9]: 0

[6][11]->[5][11]: 0
[6][11]->[7][11]: 0
[6][11]->[6][12]: 0
[6][11]->[6][10]: 0

[6][12]->[5][12]: 0
[6][12]->[7][12]: 0
[6][12]->[6][13]: 0
[6][12]->[6][11]: 0

[6][13]->[5][13]: 0
[6][13]->[7][13]: 0
[6][13]->[6][14]: 0
[6][13]->[6][12]: 0

[6][14]->[5][14]: 0
[6][14]->[7][14]: 0
[6][14]->[6][15]: 0
[6][14]->[6][13]: 0

[6][15]->[5][15]: 0
[6][15]->[7][15]: 0
[6][15]->[6][16]: 0
[6][15]->[6][14]: 0

[6][16]->[5][16]: 0
[6][16]->[7][16]: 0
[6][16]->[6][15]: 0

[7][0]->[6][0]: 0
[7][0]->[8][0]: 0.106838
[7][0]->[7][1]: 0

[7][1]->[6][1]: 0
[7][1]->[8][1]: 0
[7][1]->[7][2]: 0
[7][1]->[7][0]: 0

[7][2]->[6][2]: 0
[7][2]->[8][2]: 0
[7][2]->[7][3]: 0
[7][2]->[7][1]: 0

[7][3]->[6][3]: 0
[7][3]->[8][3]: 0
[7][3]->[7][4]: 0
[7][3]->[7][2]: 0

[7][4]->[6][4]: 0
[7][4]->[8][4]: 0
[7][4]->[7][5]: 0
[7][4]->[7][3]: 0

[7][5]->[6][5]: 0
[7][5]->[8][5]: 0
[7][5]->[7][6]: 0
[7][5]->[7][4]: 0

[7][6]->[6][6]: 0
[7][6]->[8][6]: 0
[7][6]->[7][7]: 0
[7][6]->[7][5]: 0

[7][7]->[6][7]: 0
[7][7]->[8][7]: 0
[7][7]->[7][8]: 0
[7][7]->[7][6]: 0

[7][8]->[6][8]: 0
[7][8]->[8][8]: 0
[7][8]->[7][9]: 0
[7][8]->[7][7]: 0

[7][9]->[6][9]: 0
[7][9]->[8][9]: 0
[7][9]->[7][10]: 0
[7][9]->[7][8]: 0

[7][10]->[6][10]: 0
[7][10]->[8][10]: 0
[7][10]->[7][11]: 0
[7][10]->[7][9]: 0

[7][11]->[6][11]: 0
[7][11]->[8][11]: 0
[7][11]->[7][12]: 0
[7][11]->[7][10]: 0

[7][12]->[6][12]: 0
[7][12]->[8][12]: 0
[7][12]->[7][13]: 0
[7][12]->[7][11]: 0

[7][13]->[6][13]: 0
[7][13]->[8][13]: 0
[7][13]->[7][14]: 0
[7][13]->[7][12]: 0

[7][14]->[6][14]: 0
[7][14]->[8][14]: 0
[7][14]->[7][15]: 0
[7][14]->[7][13]: 0

[7][15]->[6][15]: 0
[7][15]->[8][15]: 0
[7][15]->[7][16]: 0
[7][15]->[7][14]: 0

[7][16]->[6][16]: 0
[7][16]->[8][16]: 0
[7][16]->[7][15]: 0

[8][0]->[7][0]: 0
[8][0]->[9][0]: 0.0534188
[8][0]->[8][1]: 0

[8][1]->[7][1]: 0
[8][1]->[9][1]: 0
[8][1]->[8][2]: 0
[8][1]->[8][0]: 0

[8][2]->[7][2]: 0
[8][2]->[9][2]: 0
[8][2]->[8][3]: 0
[8][2]->[8][1]: 0

[8][3]->[7][3]: 0
[8][3]->[9][3]: 0
[8][3]->[8][4]: 0
[8][3]->[8][2]: 0

[8][4]->[7][4]: 0
[8][4]->[9][4]: 0
[8][4]->[8][5]: 0
[8][4]->[8][3]: 0

[8][5]->[7][5]: 0
[8][5]->[9][5]: 0
[8][5]->[8][6]: 0
[8][5]->[8][4]: 0

[8][6]->[7][6]: 0
[8][6]->[9][6]: 0
[8][6]->[8][7]: 0
[8][6]->[8][5]: 0

[8][7]->[7][7]: 0
[8][7]->[9][7]: 0
[8][7]->[8][8]: 0
[8][7]->[8][6]: 0

[8][8]->[7][8]: 0
[8][8]->[9][8]: 0
[8][8]->[8][9]: 0
[8][8]->[8][7]: 0

[8][9]->[7][9]: 0
[8][9]->[9][9]: 0
[8][9]->[8][10]: 0
[8][9]->[8][8]: 0

[8][10]->[7][10]: 0
[8][10]->[9][10]: 0
[8][10]->[8][11]: 0
[8][10]->[8][9]: 0

[8][11]->[7][11]: 0
[8][11]->[9][11]: 0
[8][11]->[8][12]: 0
[8][11]->[8][10]: 0

[8][12]->[7][12]: 0
[8][12]->[9][12]: 0
[8][12]->[8][13]: 0
[8][12]->[8][11]: 0

[8][13]->[7][13]: 0
[8][13]->[9][13]: 0
[8][13]->[8][14]: 0
[8][13]->[8][12]: 0

[8][14]->[7][14]: 0
[8][14]->[9][14]: 0
[8][14]->[8][15]: 0
[8][14]->[8][13]: 0

[8][15]->[7][15]: 0
[8][15]->[9][15]: 0
[8][15]->[8][16]: 0
[8][15]->[8][14]: 0

[8][16]->[7][16]: 0
[8][16]->[9][16]: 0
[8][16]->[8][15]: 0

[9][0]->[8][0]: 0
[9][0]->[10][0]: 0
[9][0]->[9][1]: 0

[9][1]->[8][1]: 0
[9][1]->[10][1]: 0
[9][1]->[9][2]: 0
[9][1]->[9][0]: 0

[9][2]->[8][2]: 0
[9][2]->[10][2]: 0
[9][2]->[9][3]: 0
[9][2]->[9][1]: 0

[9][3]->[8][3]: 0
[9][3]->[10][3]: 0
[9][3]->[9][4]: 0
[9][3]->[9][2]: 0

[9][4]->[8][4]: 0
[9][4]->[10][4]: 0
[9][4]->[9][5]: 0
[9][4]->[9][3]: 0

[9][5]->[8][5]: 0
[9][5]->[10][5]: 0
[9][5]->[9][6]: 0
[9][5]->[9][4]: 0

[9][6]->[8][6]: 0
[9][6]->[10][6]: 0
[9][6]->[9][7]: 0
[9][6]->[9][5]: 0

[9][7]->[8][7]: 0
[9][7]->[10][7]: 0
[9][7]->[9][8]: 0
[9][7]->[9][6]: 0

[9][8]->[8][8]: 0
[9][8]->[10][8]: 0
[9][8]->[9][9]: 0
[9][8]->[9][7]: 0

[9][9]->[8][9]: 0
[9][9]->[10][9]: 0
[9][9]->[9][10]: 0
[9][9]->[9][8]: 0

[9][10]->[8][10]: 0
[9][10]->[10][10]: 0
[9][10]->[9][11]: 0
[9][10]->[9][9]: 0

[9][11]->[8][11]: 0
[9][11]->[10][11]: 0
[9][11]->[9][12]: 0
[9][11]->[9][10]: 0

[9][12]->[8][12]: 0
[9][12]->[10][12]: 0
[9][12]->[9][13]: 0
[9][12]->[9][11]: 0

[9][13]->[8][13]: 0
[9][13]->[10][13]: 0
[9][13]->[9][14]: 0
[9][13]->[9][12]: 0

[9][14]->[8][14]: 0
[9][14]->[10][14]: 0
[9][14]->[9][15]: 0
[9][14]->[9][13]: 0

[9][15]->[8][15]: 0
[9][15]->[10][15]: 0
[9][15]->[9][16]: 0
[9][15]->[9][14]: 0

[9][16]->[8][16]: 0
[9][16]->[10][16]: 0
[9][16]->[9][15]: 0

[10][0]->[9][0]: 0
[10][0]->[11][0]: 0
[10][0]->[10][1]: 0

[10][1]->[9][1]: 0
[10][1]->[11][1]: 0
[10][1]->[10][2]: 0
[10][1]->[10][0]: 0

[10][2]->[9][2]: 0
[10][2]->[11][2]: 0
[10][2]->[10][3]: 0
[10][2]->[10][1]: 0

[10][3]->[9][3]: 0
[10][3]->[11][3]: 0
[10][3]->[10][4]: 0
[10][3]->[10][2]: 0

[10][4]->[9][4]: 0
[10][4]->[11][4]: 0
[10][4]->[10][5]: 0
[10][4]->[10][3]: 0

[10][5]->[9][5]: 0
[10][5]->[11][5]: 0
[10][5]->[10][6]: 0
[10][5]->[10][4]: 0

[10][6]->[9][6]: 0
[10][6]->[11][6]: 0
[10][6]->[10][7]: 0
[10][6]->[10][5]: 0

[10][7]->[9][7]: 0
[10][7]->[11][7]: 0
[10][7]->[10][8]: 0
[10][7]->[10][6]: 0

[10][8]->[9][8]: 0
[10][8]->[11][8]: 0
[10][8]->[10][9]: 0
[10][8]->[10][7]: 0

[10][9]->[9][9]: 0
[10][9]->[11][9]: 0
[10][9]->[10][10]: 0
[10][9]->[10][8]: 0

[10][10]->[9][10]: 0
[10][10]->[11][10]: 0
[10][10]->[10][11]: 0
[10][10]->[10][9]: 0

[10][11]->[9][11]: 0
[10][11]->[11][11]: 0
[10][11]->[10][12]: 0
[10][11]->[10][10]: 0

[10][12]->[9][12]: 0
[10][12]->[11][12]: 0
[10][12]->[10][13]: 0
[10][12]->[10][11]: 0

[10][13]->[9][13]: 0
[10][13]->[11][13]: 0
[10][13]->[10][14]: 0
[10][13]->[10][12]: 0

[10][14]->[9][14]: 0
[10][14]->[11][14]: 0
[10][14]->[10][15]: 0
[10][14]->[10][13]: 0

[10][15]->[9][15]: 0
[10][15]->[11][15]: 0
[10][15]->[10][16]: 0
[10][15]->[10][14]: 0

[10][16]->[9][16]: 0
[10][16]->[11][16]: 0
[10][16]->[10][15]: 0

[11][0]->[10][0]: 0
[11][0]->[12][0]: 0
[11][0]->[11][1]: 0

[11][1]->[10][1]: 0
[11][1]->[12][1]: 0
[11][1]->[11][2]: 0
[11][1]->[11][0]: 0

[11][2]->[10][2]: 0
[11][2]->[12][2]: 0
[11][2]->[11][3]: 0
[11][2]->[11][1]: 0

[11][3]->[10][3]: 0
[11][3]->[12][3]: 0
[11][3]->[11][4]: 0
[11][3]->[11][2]: 0

[11][4]->[10][4]: 0
[11][4]->[12][4]: 0
[11][4]->[11][5]: 0
[11][4]->[11][3]: 0

[11][5]->[10][5]: 0
[11][5]->[12][5]: 0
[11][5]->[11][6]: 0
[11][5]->[11][4]: 0

[11][6]->[10][6]: 0
[11][6]->[12][6]: 0
[11][6]->[11][7]: 0
[11][6]->[11][5]: 0

[11][7]->[10][7]: 0
[11][7]->[12][7]: 0
[11][7]->[11][8]: 0
[11][7]->[11][6]: 0

[11][8]->[10][8]: 0
[11][8]->[12][8]: 0
[11][8]->[11][9]: 0
[11][8]->[11][7]: 0

[11][9]->[10][9]: 0
[11][9]->[12][9]: 0
[11][9]->[11][10]: 0
[11][9]->[11][8]: 0

[11][10]->[10][10]: 0
[11][10]->[12][10]: 0
[11][10]->[11][11]: 0
[11][10]->[11][9]: 0

[11][11]->[10][11]: 0
[11][11]->[12][11]: 0
[11][11]->[11][12]: 0
[11][11]->[11][10]: 0

[11][12]->[10][12]: 0
[11][12]->[12][12]: 0
[11][12]->[11][13]: 0
[11][12]->[11][11]: 0

[11][13]->[10][13]: 0
[11][13]->[12][13]: 0
[11][13]->[11][14]: 0
[11][13]->[11][12]: 0

[11][14]->[10][14]: 0
[11][14]->[12][14]: 0
[11][14]->[11][15]: 0
[11][14]->[11][13]: 0

[11][15]->[10][15]: 0
[11][15]->[12][15]: 0
[11][15]->[11][16]: 0
[11][15]->[11][14]: 0

[11][16]->[10][16]: 0
[11][16]->[12][16]: 0
[11][16]->[11][15]: 0

[12][0]->[11][0]: 0
[12][0]->[13][0]: 0
[12][0]->[12][1]: 0

[12][1]->[11][1]: 0
[12][1]->[13][1]: 0
[12][1]->[12][2]: 0
[12][1]->[12][0]: 0

[12][2]->[11][2]: 0
[12][2]->[13][2]: 0
[12][2]->[12][3]: 0
[12][2]->[12][1]: 0

[12][3]->[11][3]: 0
[12][3]->[13][3]: 0
[12][3]->[12][4]: 0
[12][3]->[12][2]: 0

[12][4]->[11][4]: 0
[12][4]->[13][4]: 0
[12][4]->[12][5]: 0
[12][4]->[12][3]: 0

[12][5]->[11][5]: 0
[12][5]->[13][5]: 0
[12][5]->[12][6]: 0
[12][5]->[12][4]: 0

[12][6]->[11][6]: 0
[12][6]->[13][6]: 0
[12][6]->[12][7]: 0
[12][6]->[12][5]: 0

[12][7]->[11][7]: 0
[12][7]->[13][7]: 0
[12][7]->[12][8]: 0
[12][7]->[12][6]: 0

[12][8]->[11][8]: 0
[12][8]->[13][8]: 0
[12][8]->[12][9]: 0
[12][8]->[12][7]: 0

[12][9]->[11][9]: 0
[12][9]->[13][9]: 0
[12][9]->[12][10]: 0
[12][9]->[12][8]: 0

[12][10]->[11][10]: 0
[12][10]->[13][10]: 0
[12][10]->[12][11]: 0
[12][10]->[12][9]: 0

[12][11]->[11][11]: 0
[12][11]->[13][11]: 0
[12][11]->[12][12]: 0
[12][11]->[12][10]: 0

[12][12]->[11][12]: 0
[12][12]->[13][12]: 0
[12][12]->[12][13]: 0
[12][12]->[12][11]: 0

[12][13]->[11][13]: 0
[12][13]->[13][13]: 0
[12][13]->[12][14]: 0
[12][13]->[12][12]: 0

[12][14]->[11][14]: 0
[12][14]->[13][14]: 0
[12][14]->[12][15]: 0
[12][14]->[12][13]: 0

[12][15]->[11][15]: 0
[12][15]->[13][15]: 0
[12][15]->[12][16]: 0
[12][15]->[12][14]: 0

[12][16]->[11][16]: 0
[12][16]->[13][16]: 0
[12][16]->[12][15]: 0

[13][0]->[12][0]: 0
[13][0]->[14][0]: 0
[13][0]->[13][1]: 0

[13][1]->[12][1]: 0
[13][1]->[14][1]: 0
[13][1]->[13][2]: 0
[13][1]->[13][0]: 0

[13][2]->[12][2]: 0
[13][2]->[14][2]: 0
[13][2]->[13][3]: 0
[13][2]->[13][1]: 0

[13][3]->[12][3]: 0
[13][3]->[14][3]: 0
[13][3]->[13][4]: 0
[13][3]->[13][2]: 0

[13][4]->[12][4]: 0
[13][4]->[14][4]: 0
[13][4]->[13][5]: 0
[13][4]->[13][3]: 0

[13][5]->[12][5]: 0
[13][5]->[14][5]: 0
[13][5]->[13][6]: 0
[13][5]->[13][4]: 0

[13][6]->[12][6]: 0
[13][6]->[14][6]: 0
[13][6]->[13][7]: 0
[13][6]->[13][5]: 0

[13][7]->[12][7]: 0
[13][7]->[14][7]: 0
[13][7]->[13][8]: 0
[13][7]->[13][6]: 0

[13][8]->[12][8]: 0
[13][8]->[14][8]: 0
[13][8]->[13][9]: 0
[13][8]->[13][7]: 0

[13][9]->[12][9]: 0
[13][9]->[14][9]: 0
[13][9]->[13][10]: 0
[13][9]->[13][8]: 0

[13][10]->[12][10]: 0
[13][10]->[14][10]: 0
[13][10]->[13][11]: 0
[13][10]->[13][9]: 0

[13][11]->[12][11]: 0
[13][11]->[14][11]: 0
[13][11]->[13][12]: 0
[13][11]->[13][10]: 0

[13][12]->[12][12]: 0
[13][12]->[14][12]: 0
[13][12]->[13][13]: 0
[13][12]->[13][11]: 0

[13][13]->[12][13]: 0
[13][13]->[14][13]: 0
[13][13]->[13][14]: 0
[13][13]->[13][12]: 0

[13][14]->[12][14]: 0
[13][14]->[14][14]: 0
[13][14]->[13][15]: 0
[13][14]->[13][13]: 0

[13][15]->[12][15]: 0
[13][15]->[14][15]: 0
[13][15]->[13][16]: 0
[13][15]->[13][14]: 0

[13][16]->[12][16]: 0
[13][16]->[14][16]: 0
[13][16]->[13][15]: 0

[14][0]->[13][0]: 0
[14][0]->[15][0]: 0
[14][0]->[14][1]: 0

[14][1]->[13][1]: 0
[14][1]->[15][1]: 0
[14][1]->[14][2]: 0
[14][1]->[14][0]: 0

[14][2]->[13][2]: 0
[14][2]->[15][2]: 0
[14][2]->[14][3]: 0
[14][2]->[14][1]: 0

[14][3]->[13][3]: 0
[14][3]->[15][3]: 0
[14][3]->[14][4]: 0
[14][3]->[14][2]: 0

[14][4]->[13][4]: 0
[14][4]->[15][4]: 0
[14][4]->[14][5]: 0
[14][4]->[14][3]: 0

[14][5]->[13][5]: 0
[14][5]->[15][5]: 0
[14][5]->[14][6]: 0
[14][5]->[14][4]: 0

[14][6]->[13][6]: 0
[14][6]->[15][6]: 0
[14][6]->[14][7]: 0
[14][6]->[14][5]: 0

[14][7]->[13][7]: 0
[14][7]->[15][7]: 0
[14][7]->[14][8]: 0
[14][7]->[14][6]: 0

[14][8]->[13][8]: 0
[14][8]->[15][8]: 0
[14][8]->[14][9]: 0
[14][8]->[14][7]: 0

[14][9]->[13][9]: 0
[14][9]->[15][9]: 0
[14][9]->[14][10]: 0
[14][9]->[14][8]: 0

[14][10]->[13][10]: 0
[14][10]->[15][10]: 0
[14][10]->[14][11]: 0
[14][10]->[14][9]: 0

[14][11]->[13][11]: 0
[14][11]->[15][11]: 0
[14][11]->[14][12]: 0
[14][11]->[14][10]: 0

[14][12]->[13][12]: 0
[14][12]->[15][12]: 0
[14][12]->[14][13]: 0
[14][12]->[14][11]: 0

[14][13]->[13][13]: 0
[14][13]->[15][13]: 0
[14][13]->[14][14]: 0
[14][13]->[14][12]: 0

[14][14]->[13][14]: 0
[14][14]->[15][14]: 0
[14][14]->[14][15]: 0
[14][14]->[14][13]: 0

[14][15]->[13][15]: 0
[14][15]->[15][15]: 0
[14][15]->[14][16]: 0
[14][15]->[14][14]: 0

[14][16]->[13][16]: 0
[14][16]->[15][16]: 0
[14][16]->[14][15]: 0

[15][0]->[14][0]: 0
[15][0]->[16][0]: 0
[15][0]->[15][1]: 0

[15][1]->[14][1]: 0
[15][1]->[16][1]: 0
[15][1]->[15][2]: 0
[15][1]->[15][0]: 0

[15][2]->[14][2]: 0
[15][2]->[16][2]: 0
[15][2]->[15][3]: 0
[15][2]->[15][1]: 0

[15][3]->[14][3]: 0
[15][3]->[16][3]: 0
[15][3]->[15][4]: 0
[15][3]->[15][2]: 0

[15][4]->[14][4]: 0
[15][4]->[16][4]: 0
[15][4]->[15][5]: 0
[15][4]->[15][3]: 0

[15][5]->[14][5]: 0
[15][5]->[16][5]: 0
[15][5]->[15][6]: 0
[15][5]->[15][4]: 0

[15][6]->[14][6]: 0
[15][6]->[16][6]: 0
[15][6]->[15][7]: 0
[15][6]->[15][5]: 0

[15][7]->[14][7]: 0
[15][7]->[16][7]: 0
[15][7]->[15][8]: 0
[15][7]->[15][6]: 0

[15][8]->[14][8]: 0
[15][8]->[16][8]: 0
[15][8]->[15][9]: 0
[15][8]->[15][7]: 0

[15][9]->[14][9]: 0
[15][9]->[16][9]: 0
[15][9]->[15][10]: 0
[15][9]->[15][8]: 0

[15][10]->[14][10]: 0
[15][10]->[16][10]: 0
[15][10]->[15][11]: 0
[15][10]->[15][9]: 0

[15][11]->[14][11]: 0
[15][11]->[16][11]: 0
[15][11]->[15][12]: 0
[15][11]->[15][10]: 0

[15][12]->[14][12]: 0
[15][12]->[16][12]: 0
[15][12]->[15][13]: 0
[15][12]->[15][11]: 0

[15][13]->[14][13]: 0
[15][13]->[16][13]: 0
[15][13]->[15][14]: 0
[15][13]->[15][12]: 0

[15][14]->[14][14]: 0
[15][14]->[16][14]: 0
[15][14]->[15][15]: 0
[15][14]->[15][13]: 0

[15][15]->[14][15]: 0
[15][15]->[16][15]: 0
[15][15]->[15][16]: 0
[15][15]->[15][14]: 0

[15][16]->[14][16]: 0
[15][16]->[16][16]: 0
[15][16]->[15][15]: 0

[16][0]->[15][0]: 0
[16][0]->[16][1]: 0

[16][1]->[15][1]: 0
[16][1]->[16][2]: 0
[16][1]->[16][0]: 0

[16][2]->[15][2]: 0
[16][2]->[16][3]: 0
[16][2]->[16][1]: 0

[16][3]->[15][3]: 0
[16][3]->[16][4]: 0
[16][3]->[16][2]: 0

[16][4]->[15][4]: 0
[16][4]->[16][5]: 0
[16][4]->[16][3]: 0

[16][5]->[15][5]: 0
[16][5]->[16][6]: 0
[16][5]->[16][4]: 0

[16][6]->[15][6]: 0
[16][6]->[16][7]: 0
[16][6]->[16][5]: 0

[16][7]->[15][7]: 0
[16][7]->[16][8]: 0
[16][7]->[16][6]: 0

[16][8]->[15][8]: 0
[16][8]->[16][9]: 0
[16][8]->[16][7]: 0

[16][9]->[15][9]: 0
[16][9]->[16][10]: 0
[16][9]->[16][8]: 0

[16][10]->[15][10]: 0
[16][10]->[16][11]: 0
[16][10]->[16][9]: 0

[16][11]->[15][11]: 0
[16][11]->[16][12]: 0
[16][11]->[16][10]: 0

[16][12]->[15][12]: 0
[16][12]->[16][13]: 0
[16][12]->[16][11]: 0

[16][13]->[15][13]: 0
[16][13]->[16][14]: 0
[16][13]->[16][12]: 0

[16][14]->[15][14]: 0
[16][14]->[16][15]: 0
[16][14]->[16][13]: 0

[16][15]->[15][15]: 0
[16][15]->[16][16]: 0
[16][15]->[16][14]: 0

[16][16]->[15][16]: 0
[16][16]->[16][15]: 0



Menor Latência: 6
Maior Latência: 301
Latência Média da simulação: 110
